LIS Test Description,Lab
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
HBsAg,Hb
ALT/GPT,ALT
Platelet Count,PLT
ALT (SGPT),ALT
AST (SGOT),AST
Gamma-glutamyltransferase (GGT),GGT
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg :-,Hb
Aspartate Aminotransferase,AST
HBV DNA Quantitative,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
MHA_PLATELET_X10^9/L,PLT
INR(*),INR
HBV DNA Viral Load,Hb
Total Bili.,Tb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Aspartate Transaminase,AST
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Quantitation for Hepatitis B virus DNA :,HBVDNA
Gamma GT,GGT
HBsAg:,Hb
Quantitative PCR for HBV,Cr
Hepatitis B surface antigen (HBsAg)                               :,Hb
GGTP,GGT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
INR1,INR
Serum Creatinine,Cr
Anti-HBe :-,Hb
HBeAg :-,Hb
HBV DNA (quantitative PCR),Cr
AST/GOT,AST
MPT_INR,INR
Final result,
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
HBeAg:,Hb
Anti-HCV :-,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Interpretation,
Anti-HCV         :,Anti-HCV
Ortho HCV INT,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
HCV,HCVRNA
Hepatitis C virus,HCVRNA
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
"Bilirubin, total",Tb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin_umol/L,Tb
MBI_Total Bilirub,Tb
Total Bili.,Tb
MBI_Total Bilirubin,Tb
ALT,ALT
Alanine Aminotransferase,ALT
ALT (SGPT),ALT
ALT/GPT,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Alanine Transaminase,ALT
MBI_GPT/ALT_U/L,ALT
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLATELET_X,PLT
Albumin,ALB
Albumin (BCP),ALB
MBI_Albumin_g/L,ALB
Albumin (Hormone),ALB
Glucose Fasting,AST
"Glucose, fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Glucose (fasting),AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
Glucose(Fasting),AST
Glucose (Fasting),AST
"Glucose, Fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
Creatinine,Cr
Creatini,Cr
MBI_Creatinine_umol/L,Cr
Creatinine (old),Cr
Creat (blood),Cr
Creat (Serum),Cr
Serum Creatinine,Cr
Plasma Creatinine,Cr
"Creatinine, Seru",Cr
MBI_Crea,Cr
Serum Cr,Cr
Se. Creatinine,Cr
MUR_Serum Creatinine_umol/L,Cr
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creat (blood),Cr
Plasma Creatinine,Cr
"Creatinine, Serum",Cr
Serum Creatinine,Cr
Creat (Serum),Cr
Creatinine (old),Cr
Se. Creatinine,Cr
"Haemoglobin, Blood",Hb
HGB,Hb
Haemoglobin,Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
MHA_PLATELET_X10^9/L,PLT
Alanine Transaminase,ALT
Albumin,ALB
Bilirubin (Total),Tb
Creatinine,Cr
Platelet,PLT
ALT,ALT
Total Bilirubin,Tb
PLT,PLT
HBsAg,Hb
AST,AST
INR(*),INR
HBV DNA Viral Load,Hb
"Bilirubin, total",Tb
INR,INR
ALT/GPT,ALT
Platelet Count,PLT
GGT,GGT
ALT (SGPT),ALT
AST (SGOT),AST
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
HBsAg :-,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg            :,Hb
HBV DNA :,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
HBeAg            :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Quantitative PCR for HBV,Cr
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
HBeAg,Hb
Aspartate Transaminase,AST
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Gamma GT,GGT
HBV DNA Quantitative,Hb
Anti-HBe,Hb
HBeAg:,Hb
HBsAg:,Hb
Total Bili.,Tb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Anti-HBe :-,Hb
HBeAg :-,Hb
Serum Creatinine,Cr
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
AST/GOT,AST
INR1,INR
Final result,
GGTP,GGT
HBV DNA (quantitative PCR),Cr
MPT_INR,INR
Albumin (BCP),ALB
Anti-HBe:,Hb
Anti-HCV,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Ortho HCV INT,Anti-HCV
Interpretation,
Urgent Viral Serology Anti-HCV,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
Hepatitis C virus,HCVRNA
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLATELET_X,PLT
MHA_PLT_x10^9/,PLT
WBC,WBC
White Cell Count,WBC
MHA_WBC_x10^9/L,WBC
White Blood Cell,WBC
White cell count,WBC
HBsAg:,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Interpretation,
Final result,
HBsAg,Hb
HBsAg            :,Hb
HBsAg :-,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Hepatitis B Surface Antigen,HBsAg
HBsAg :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Antenatal HBsAg:,Hb
Hepatitis HBsAg,Hb
HBsAg Confirmation,Hb
Murex HBsAg (Interpretation),Hb
Urgent Viral Serology HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBS,Hb
HBSAG (MUREX) IN,Hb
Determine HBsAg Result,Hb
HBsAg            :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Glucose (fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
Fasting Glucose,AST
"Glucose, fasting",AST
Glucose (Fasting),AST
Glucose(Fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting",AST
Anti-HCV         :,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV:,Anti-HCV
Interpretation,
Anti-HCV :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Ortho HCV INT,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Bioelisa HCV interpretation,HCVRNA
Antibody to Hepatitis C virus (Anti-HCV Dot Immuno-gold Assay) :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV Dot Immuno-gold Assay)  :,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
Total Bilirubin,Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
MBI_Total Bilirub,Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin,Tb
Platelet,PLT
Alanine Aminotransferase,ALT
Albumin,ALB
"Bilirubin,Total",Tb
Creatinine,Cr
ALT,ALT
Total Bilirubin,Tb
INR,INR
PLT,PLT
ALT (SGPT),ALT
AST (SGOT),AST
"Bilirubin, total",Tb
AST,AST
GGT,GGT
Total Bili.,Tb
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg :-,Hb
Platelet Count,PLT
ALT/GPT,ALT
Gamma GT,GGT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
INR(*),INR
Alanine Transaminase,ALT
Bilirubin (Total),Tb
MBI_Creatinine_umol/L,Cr
Anti-HBe,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
HBV DNA Viral Load,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBV DNA Quantitative,Hb
HBsAg,Hb
HBV DNA :,Hb
Quantitative PCR for HBV,Cr
Hepatitis B surface antigen (HBsAg)                             :,Hb
MHA_PLATELET_X10^9/L,PLT
HBeAg,Hb
Anti-HBe :-,Hb
HBeAg :-,Hb
HBsAg            :,Hb
HBeAg            :,Hb
MBI_Gamma GT_U/L,GGT
Aspartate Transaminase,AST
HBsAg:,Hb
GGTP,GGT
Gamma-glutamyltransferase (GGT),GGT
HBeAg:,Hb
HBV DNA (quantitative PCR),Cr
Anti-HBe:,Hb
Aspartate Aminotransferase,AST
Hepatitis B surface antigen (HBsAg)                               :,Hb
AST/GOT,AST
Serum Creatinine,Cr
Final result,
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
INR1,INR
MPT_INR,INR
Whole Blood HbA1c,HbA1c
HbA1C,HbA1c
Hb A1c,HbA1c
HbA1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1C,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
Creatinine,Cr
Creatini,Cr
Creatinine (old),Cr
MBI_Creatinine_umol/L,Cr
Plasma Creatinine,Cr
Serum Creatinine,Cr
Creat (blood),Cr
"Creatinine, Seru",Cr
Creat (Serum),Cr
"Creatinine, Serum",Cr
Serum Cr,Cr
Se. Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatinine,Cr
OCreatinine,Cr
Creat (blood),Cr
Serum Creatinine,Cr
Plasma Creatinine,Cr
Creatinine (old),Cr
Se. Creatinine,Cr
Creat (Serum),Cr
Fasting Glucose,AST
Glucose fasting,AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, fasting",AST
Glucose (fasting),AST
"Glucose, Fasting",AST
Glucose Fasting,AST
Glucose (Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
Alanine Aminotransferase,ALT
MBI_GPT/ALT_U/L,ALT
ALT (SGPT),ALT
Alanine Transaminase,ALT
ALT,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
ALT/GPT,ALT
AFP,AFP
Alpha-fetoprotein,AFP
Alphafetoprotein,AFP
Alpha-feto-protein,AFP
Serum AFP,AFP
AFP (Elecsys),AFP
AFP (Centaur),AFP
"Alpha-fetoprotein, Centaur",AFP
OAFP,AFP
"AFP, Serum",AFP
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
HGB,Hb
Haemoglobin,Hb
"Haemoglobin, Blood",Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
Anti-HCV :-,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Interpretation,
Ortho HCV INT,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Screening test for antibody to Hepatitis C virus                :,Cr
Screening test for antibody to Hepatitis C virus :,Cr
Antibody to Hepatitis C virus (Anti-HCV) (Sendout) :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) (Sendout)              :,Anti-HCV
Hepatitis C virus,HCVRNA
Platelet Count,PLT
PLT,PLT
Platelet,PLT
MHA_PLATELET_X,PLT
MHA_PLT_x10^9/,PLT
WBC,WBC
White Cell Count,WBC
White Blood Cell,WBC
MHA_WBC_x10^9/L,WBC
White cell count,WBC
Total Bilirubin,Tb
PLT,PLT
INR,INR
ALT,ALT
AST,AST
Albumin,ALB
Creatinine,Cr
HBsAg,Hb
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
"Bilirubin, total",Tb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
ALT/GPT,ALT
Platelet Count,PLT
GGT,GGT
INR(*),INR
ALT (SGPT),ALT
AST (SGOT),AST
Gamma-glutamyltransferase (GGT),GGT
HBsAg:,Hb
Hepatitis B virus DNA Test :-,HBVDNA
Total Bili.,Tb
HBV DNA,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
Quantitative PCR for HBV,Cr
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg :-,Hb
MBI_Creatinine_umol/L,Cr
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBV DNA Viral Load,Hb
HBV DNA :,Hb
Anti-HBe,Hb
HBV DNA Quantitative,Hb
PCR Hepatitis B Virus(S1),Cr
Aspartate Aminotransferase,AST
HBeAg,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
HBsAg            :,Hb
Anti-HBe :-,Hb
Gamma GT,GGT
HBeAg :-,Hb
Aspartate Transaminase,AST
GGTP,GGT
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBeAg:,Hb
HBeAg            :,Hb
MHA_PLATELET_X10^9/L,PLT
Serum Creatinine,Cr
Anti-HBe:,Hb
Final result,
AST/GOT,AST
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
HBV DNA (quantitative PCR),Cr
INR1,INR
MBI_Gamma GT_U/L,GGT
MPT_INR,INR
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
"Glucose, fasting",AST
Glucose Fasting,AST
Glucose (fasting),AST
"Glucose, Fasting",AST
Glucose (Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting (Whole Blood)",AST
Anti-HCV,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV :-,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Interpretation,
Ortho HCV INT,Anti-HCV
Total Bilirubin,Tb
MBI_Total Bilirub,Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
Total Bili.,Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin_umol/L,Tb
Fasting Glucose,AST
Fasting Plasma Glucose,AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
Glucose Fasting,AST
"Glucose fasting, plasma",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
"Glucose, Fasting",AST
HBsAg:,Hb
HBsAg,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg :-,Hb
HBsAg Confirmation,Hb
Hepatitis B Surface Antigen,HBsAg
Antenatal HBsAg:,Hb
Interpretation,
HBsAg            :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Final result,
HBsAg :,Hb
Hepatitis HBsAg,Hb
Urgent Viral Serology HBsAg,Hb
HBSAG (MUREX) IN,Hb
Murex HBsAg (Interpretation),Hb
Antenatal Determine,
HBS,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg            :,Hb
Anti-HCV,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Interpretation,
Screening test for antibody to Hepatitis C virus                :,Cr
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLT_x10^9/,PLT
MHA_PLATELET_X,PLT
ALT,ALT
Alanine Aminotransferase,ALT
ALT/GPT,ALT
ALT (SGPT),ALT
Alanine Transaminase,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_GPT/ALT_U/L,ALT
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
MBI_Albumin,ALB
Creatinine,Cr
INR,INR
PLT,PLT
ALT,ALT
Albumin,ALB
"Bilirubin, total",Tb
HBsAg,Hb
AST,AST
Total Bilirubin,Tb
GGT,GGT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
INR(*),INR
HBeAg,Hb
HBsAg            :,Hb
Quantitative PCR for HBV,Cr
Platelet Count,PLT
ALT/GPT,ALT
Hepatitis B virus DNA Test :-,HBVDNA
HBV DNA :,Hb
Total Bili.,Tb
HBsAg :-,Hb
ALT (SGPT),ALT
AST (SGOT),AST
Hepatitis B surface antigen (HBsAg)                             :,Hb
MBI_Creatinine_umol/L,Cr
Gamma GT,GGT
HBV DNA Viral Load,Hb
Anti-HBe :-,Hb
HBeAg :-,Hb
HBV DNA Quantitative,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Aspartate Transaminase,AST
HBV DNA,Hb
MHA_PLATELET_X10^9/L,PLT
GGTP,GGT
HBsAg:,Hb
HBeAg            :,Hb
Anti-HBe,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
INR1,INR
PCR Hepatitis B Virus(S1),Cr
MBI_Gamma GT_U/L,GGT
Serum Creatinine,Cr
AST/GOT,AST
HBV DNA (quantitative PCR),Cr
Final result,
HBeAg:,Hb
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
Anti-HBe:,Hb
MPT_INR,INR
Hepatitis B surface antigen (HBsAg)                               :,Hb
Glucose fasting,AST
Fasting Plasma Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose(Fasting),AST
Fasting Glucose,AST
Glucose Fasting,AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose (Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting",AST
"Glucose, Fasting (Whole Blood)",AST
Creatinine,Cr
Creatini,Cr
MBI_Creatinine_umol/L,Cr
Creatinine (old),Cr
Plasma Creatinine,Cr
"Creatinine, Serum",Cr
Creat (Serum),Cr
Creat (blood),Cr
Serum Creatinine,Cr
"Creatinine, Seru",Cr
Serum Cr,Cr
MBI_Crea,Cr
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creat (blood),Cr
Creatinine (old),Cr
Serum Creatinine,Cr
Creat (Serum),Cr
"Creatinine, Serum",Cr
Plasma Creatinine,Cr
Se. Creatinine,Cr
Haemoglobin A1c,HbA1c
HbA1C,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1C,HbA1c
Hb A1c,HbA1c
Hemoglobin A1c Ratio,HbA1c
HGB,Hb
"Haemoglobin, Blood",Hb
Haemoglobin,Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
WBC,WBC
White Cell Count,WBC
White Blood Cell,WBC
MHA_WBC_x10^9/L,WBC
AFP(*),AFP
Serum AFP,AFP
AFP(Arch't),AFP
Alpha-fetoprotein,AFP
AFP,AFP
"AFP, Serum",AFP
Alphafetoprotein,AFP
MTM_Alpha fetoprotein_ug/L,AFP
Anti-HCV :-,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV:,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Interpretation,
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Ortho HCV INT,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Total Antibody to Hepatitis C Virus,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
Hepatitis C virus,HCVRNA
Creatinine,Cr
Total Bilirubin,Tb
INR(*),INR
PLT,PLT
ALT/GPT,ALT
Albumin,ALB
Platelet Count,PLT
Quantitation for Hepatitis B virus DNA :,HBVDNA
MBI_Creatinine_umol/L,Cr
ALT,ALT
INR,INR
AST,AST
GGT,GGT
"Bilirubin, total",Tb
HBsAg,Hb
HBV DNA :,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Platelet,PLT
Anti-HBe,Hb
HBeAg,Hb
Anti-HBe:,Hb
HBeAg:,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
ALT (SGPT),ALT
AST (SGOT),AST
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
HBsAg :-,Hb
Quantitative PCR for HBV,Cr
Aspartate Transaminase,AST
HBsAg:,Hb
HBV DNA Viral Load,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Gamma GT,GGT
HBV DNA Quantitative,Hb
HBsAg            :,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Total Bili.,Tb
Hepatitis B virus DNA Test :-,HBVDNA
Anti-HBe :-,Hb
HBeAg :-,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
GGTP,GGT
Hepatitis B surface antigen (HBsAg)                             :,Hb
MHA_PLATELET_X10^9/L,PLT
AST/GOT,AST
HBeAg            :,Hb
INR1,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
HBV DNA (quantitative PCR),Cr
Serum Creatinine,Cr
MPT_INR,INR
Final result,
Hepatitis B surface antigen (HBsAg)                               :,Hb
ALT,ALT
Alanine Aminotransferase,ALT
ALT/GPT,ALT
ALT (SGPT),ALT
Alanine Transaminase,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_GPT/ALT_U/L,ALT
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Fasting Glucose,AST
Glucose fasting,AST
Fasting Plasma Glucose,AST
"Glucose, fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose(Fasting),AST
Glucose (fasting),AST
Glucose Fasting,AST
Glucose (Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting",AST
PLT,PLT
Platelet,PLT
MHA_PLATELET_X,PLT
Platelet Count,PLT
MHA_PLT_x10^9/,PLT
Anti-HCV,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV         :,Anti-HCV
Interpretation,
Hepatitis Anti-HCV,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Ortho HCV INT,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay :,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay              :,Anti-HCV
Hepatitis C virus,HCVRNA
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
Fasting Glucose,AST
Glucose fasting,AST
Glucose (Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose(Fasting),AST
"Glucose, Fasting",AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose fasting, plasma",AST
Glucose (fasting),AST
"Glucose, fasting",AST
Fasting glucose,AST
HBsAg:,Hb
HBsAg,Hb
HBsAg :-,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBsAg            :,Hb
Hepatitis B Surface Antigen,HBsAg
Final result,
Antenatal HBsAg:,Hb
Interpretation,
HBsAg :,Hb
Urgent Viral Serology HBsAg,Hb
Murex HBsAg (Interpretation),Hb
HBSAG (MUREX) IN,Hb
Hepatitis HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg            :,Hb
HBS,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Antenatal Determine,
AFP,AFP
"AFP, Serum",AFP
Alphafetoprotein,AFP
AFP(*),AFP
Alpha-fetoprotein,AFP
Serum AFP,AFP
AFP(Arch't),AFP
Alpha-fetoprotein (Beckman,AFP
MTM_Alpha fetoprotein_ug/L,AFP
"Bilirubin,Total",Tb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
Bilirubin (Total),Tb
